Omega_1,Omega_2,Omega_3,Omega_4,Omega_5,Omega_6,Omega_7,Omega_8,Omega_9,Omega_10
0.028717923355827325,-0.1253466179781827,-0.08756790521764879,0.021547145350434206,0.020065799815894132,-0.032427791866117994,-0.0018374563367847471,0.016315916898905942,0.06784861121180104,0.003202055489199322
-0.008830289566545128,0.019160924907669387,0.017425475110779354,-0.18184366874192587,-0.04849451872363024,0.041713425447891916,-0.04847228095354238,-0.010668146788156654,-0.07849270228668898,-0.05365848670229246
0.08092324188296317,-0.03529284134619947,0.028614445476371594,-0.09467361909668276,0.025509258857647016,0.0213802394272729,-0.0186452634768624,-0.21041755724261296,-0.030747257061452524,0.019198865780411953
-0.14345393970040488,-0.10242256150704371,-0.08420567337139676,0.1073504318236075,0.04310553208561542,0.022989293938672523,0.007460292725801253,0.13768452672062087,0.057326479161821924,0.06659283783506696
-0.058538394335994726,-0.07422713130316004,-0.05472951195767485,-0.0013602917126017203,-0.19504734833540738,0.015610713658799333,0.0032631163035364633,0.22070918906852593,-0.13485206677154243,-0.02303651079941111
0.00039708576011494856,-0.13125308898505117,-0.006110044411673227,-0.04339606438319324,-0.0615938469858578,0.06538813316224641,-0.12831028171056574,-0.07532605214092832,-0.05866171709253348,-0.1942675822709109
0.005740653203428384,0.06423767275426275,-0.04101111329749452,0.008871579065945412,-0.01850798975878076,-0.04686893070089852,0.04663353649914498,-0.07701094772631245,0.030785289656108925,-0.007821272228189315
-0.06853847523098955,-0.021100153563384294,0.03096333666212145,-0.008487316161150055,0.07815107581931678,-0.03962695512026482,-0.049552210210414234,-0.08462679243161858,-0.0953816525910611,-0.13157613070633517
0.0003772892642041753,0.008321941944589392,0.14853770236642344,-0.20789000560374088,0.07777786444279926,-0.01870901364336673,0.01771910072360678,0.03144515020313836,-0.06772987121476387,0.043971560517465424
-0.014265431535076391,0.17676822891602184,-0.09517921474964501,0.07958189056814172,-0.010555133663229181,-0.009755022718355419,0.06647358729454758,-0.030589189764055863,0.14085321275264745,-0.10304711660742308
-0.11467503751728184,-0.13468350251477296,-0.07558506745368329,-0.061208705675459094,-0.08865228393625874,-0.03692629510406477,-0.13817919440817328,-0.16687247224313068,-0.05800220606564542,0.16699521959923325
0.025950006019251487,-0.016552237297575805,-0.027123825221855087,-0.02297499596511314,-0.09740643670838617,0.002313543083831906,0.043804128713032166,0.016385137806239354,-0.08643579495949354,-0.1630799575215065
-0.07948322047268296,-0.0717461635224601,0.17419402247236215,-0.014505580334513914,-0.0565758758957036,0.1155799805264945,-0.13543920113812521,0.01636169271704735,0.07713525902571758,0.07653827987227493
0.055269406734076224,-0.05920456280664906,-0.045697079512632965,-0.08471479335822367,0.0152962404005617,-0.10916657503705786,0.11419201674594974,-0.07552420117677999,0.07413456363291732,0.058909209186666374
-0.039617900507551124,0.02888846268951601,0.08189094892940837,0.022491419109217477,-0.17144417206440543,0.024870439715577092,0.130283499107603,-0.060419526262224285,0.03435532386654937,0.10730127913059029
0.131267035831293,-0.07783699168745802,-0.0751025694921655,-0.027977600915154364,-0.010812775393389026,0.0957663499069218,0.05954241951719343,0.11105413917134448,0.1665528155982121,-0.05859828463095912
0.10521653175810107,-0.02827356859585689,-0.12420815388838424,0.019705965328127455,-0.1559446527427606,0.017890071415508586,0.044835978121508684,0.13140548708585195,0.043866394963607204,0.19337481438609438
-0.00800224959159037,0.048286334534294914,0.0816104933746028,-0.12089096220583323,0.06830669958689398,0.007988942488104209,0.02079674156952959,0.08348911447334065,-0.010765345687822322,0.09030062742232664
0.1318627046129299,-0.034474980244134416,-0.03675306329575613,-0.1834191218717725,-0.13274608358058843,-0.15088723767687764,0.13716545353622908,-0.06262910533776608,0.007873438017916502,0.019684387428784977
-0.014283104192911565,0.06111809061296311,0.08516464295938708,-0.10664961274677341,0.07013798959241507,-0.05254362028660531,0.04395858103786547,-0.06324368174722139,0.0883332489737562,0.023623865173649703
-0.10102364367953848,-0.03156939026760749,0.07335889451490289,0.015771517781717065,0.12488481673179852,0.1251985709012308,-0.016307024049462437,0.04795856920456777,-0.16141388037116922,-0.11882238355749261
0.03656836349785597,0.030566835042406534,-0.05700854208363863,0.04856382669419038,0.043178256546411,-0.037577853091489505,-0.01603799101582095,-0.0017994672855667568,0.0020762250614830263,0.029453007330587304
0.023197678829023193,-0.13429748437738115,0.05008200599991364,0.09401385471461016,0.03577832365554447,0.05377751061312554,0.05754593963072138,0.11410696133906861,0.025786694481310428,-0.12518904163940886
-0.04095857514829124,0.16807317196891403,-0.09474099914080489,0.05815039959543975,0.10447295960084846,-0.03888685662134446,0.12589152533558332,0.024998176828530776,0.0070374857234999574,0.08173215504405332
0.007607553089444885,0.0847046516930837,-0.10808757383955586,0.05994934709772479,0.007406836103568494,0.06120153949466241,0.04229961847630302,0.06851315776801079,-0.00013455364339813591,0.04197792793872327
0.05877221235792529,-0.10585775669447217,0.15844510608052798,0.14177664621154917,-0.0916742684659271,0.11204135081466166,0.05861275407005854,-0.04363059573736801,0.014047248638370502,-0.08076755935424941
-0.03842214543723224,0.01277929668240679,-0.07532533116219814,0.026316067275518842,0.05983186064481832,0.04478969327641296,0.16000428650528048,0.031198977109895783,0.04768839392123958,0.04261336404722384
0.11498427089617883,0.1418920159605775,-0.03042266217769854,0.02880911957296859,-0.0470381167080166,-0.06806607110907582,-0.07528167373508908,-0.0042224806578156845,-0.015655232170505316,0.16772201613851828
-0.00846792839586751,0.15765676178571517,0.014671056119485708,-0.05314651919819095,-0.11348566215539922,-0.01610272602675874,0.058574435398571545,-0.004948293698316619,0.0542830817315341,0.042572655158824774
-0.035460114550643226,-0.01622269873539854,-0.049248291199093935,0.12748485839749385,0.030023016558330208,0.07030761399853558,0.11041636341230501,0.12743893227014952,0.0013352194107422999,0.0023379733688867355
0.03164168667287967,-0.043457303328916334,0.025371178752123146,-0.15470839222523497,0.16150801157632833,-0.009027647123939136,-0.019422029245972878,-0.007157133905173859,0.027478333844267677,0.11317620358530525
0.11198494893451885,0.013513413082873824,0.09918234579592408,-0.15342255426270138,0.0935921819975146,0.11875281548420931,-0.07531505149858204,0.0046172292319414145,0.09753747692976124,-0.029710857343962657
0.1007273370337858,0.07313801749578337,-0.08299774261470864,0.09202628156506629,0.007911946998169946,-0.05299675010824481,-0.02588116628594219,-0.07829266581747107,-0.012297798179266125,0.10819734179971799
-0.060601858933407936,0.07337911735497758,-0.09757418067460827,-0.10489544387016755,-0.04991627738667653,-0.12558181821221484,0.14053332370950278,-0.025568911305755816,0.03519271578919591,-0.13403230811586803
0.18629854118001948,-0.02742113846998538,0.035371467672600576,-0.05493791564156907,0.021150774289353545,-0.027472201580105535,-8.185156734714927e-05,-0.035027596153328615,-0.1131119220565645,-0.09891958582947866
-0.014279822927356696,0.052752807513185965,-0.023121293197661628,0.058596220574744985,0.08143210270160586,-0.1280943149433286,-0.025976903498636378,0.03732395584832705,-0.04886612191614144,-0.16977656509605
-0.013643110585045484,-0.1325518974356813,0.07071495368330483,-0.05262250976666512,-0.09354390619175956,-0.10526536984237522,-0.11867615796177036,0.035639189470887345,0.04507220230292422,0.11367008191483625
0.059068543925965486,0.020640694127635223,0.031874991116012295,0.029125815903545675,-0.011334509772712902,-0.0392015874571176,-0.11891886359102313,-0.06446328586110356,-0.03940556930314316,-0.1317058814632234
-0.053488022083266897,0.031151624984475747,-0.0871163685879268,0.09874731476996132,-0.06394909976706314,-0.0901552843212974,-0.07815826832490733,0.13106939963583877,-0.08989907548251236,-0.007297937091949803
-0.03880890898302043,-0.04477961763581578,0.04200439554297821,0.15595429814639888,-0.09837335549551854,-0.031251059279333956,0.002244867790954133,0.07484356079708945,-0.04687820253238141,-0.07070203721238415
0.17749851951290105,-0.007919424170295241,0.02550992682049883,0.025511140076391624,-0.10633761933017158,0.1269158871346401,0.06129009979393739,-0.0676831785442045,-0.053581151363911665,-0.013396633475032851
-0.07968685645926245,-0.040947901588393204,-0.02110576228667438,0.21857620150928697,0.16446511921069784,0.07134092088626318,-0.008241751549513206,-0.10455662364125413,-0.10422987435449498,-0.005565577868140324
0.03611098904136236,-0.07767179109815664,0.009025199597249001,-0.030591889606397672,-0.14583793448461843,0.06714264744791633,-0.11910649630953345,0.09484549122687536,0.1088305088997783,0.015708033074694677
0.009137643884854822,0.004193284997426598,0.08537567944320323,-0.10978893077226964,0.038925583206727246,0.03220113992100154,0.08988250148567166,0.04078060311857636,0.029780024359714708,0.026471293476295774
0.042096376674537375,0.0955376812543302,-0.10169546967131887,0.022578316736994432,0.05177848319901792,0.01150432011838514,-0.027168043228932362,-0.097758275026259,-0.02627007649187815,0.24407580994492287
0.00935766276696446,0.0756531095519435,-0.02004516127626475,-0.018914319119775914,0.017247034022440298,-0.06231600829426835,-0.09127435275652608,-0.0752723761792724,0.02679888308491716,0.02472894577537823
0.1348705885699677,-0.16575692800494643,0.005809863360204691,0.1226159714624756,-0.08622858451606241,-0.1697249337067535,0.049964137801493586,0.10954066251755039,0.07775002980358295,0.015340441759166198
0.015489197395419792,0.05043156633883291,-0.10750516258596737,0.10736725973338723,-0.280726260764647,-0.07631336409283798,-0.02426545392999807,0.1777657813481775,0.10841078355004702,-0.011933616511771931
0.005045605358155292,-0.02293648222523932,-0.03185901802144555,0.0495347373362309,-0.09077002453192701,-0.11795812382478181,0.11232864519476796,0.09079646123477528,-0.003735504727992104,-0.09986777059183097
0.0250440482180031,0.011777186642712184,0.1080492661070871,-0.06223010814922906,-0.05278624135118892,0.040043639283874076,0.03702754072880515,-0.11280164337536391,0.12271118204853099,0.019786901327386617
-0.12485862411153112,-0.10062232793703853,-0.05547527829434247,0.04056246065281951,0.02427666892906434,0.09480224808612256,0.12278318007800511,0.11848016040240067,0.013696062819092795,0.1643221615543918
0.018939201966637127,0.010301188755254502,-0.04398125292409284,0.007275527608221186,0.003232328958089609,0.05172014068982846,-0.045108656702957495,0.010669260759829803,-0.035607718605626414,-0.06374123647647738
0.13650232004286242,-0.0949570473790833,-0.025958151734982532,-0.10931370102667211,-0.019577693431985746,0.03577865842904764,-0.102139649634169,-0.07588420935211547,0.09435862280891776,-0.01915727804738189
0.004006929160793836,-0.03003814044276802,-0.09168526048191886,0.07580376186677748,-0.06488888076531588,0.03526414420661371,0.012055067832365256,-0.12401384137604707,0.11029726306513181,-0.05400360712603954
-0.003716935660402496,-0.08058852469908696,-0.049101296429021564,0.009453451261748912,-0.04752117182067624,-0.09447343358542874,0.028628657596079847,0.04072277577619814,-0.01362439312411148,-0.020439910235830763
-0.06600506062525871,-0.29338155865660537,0.035717980035643374,-0.094622130026112,-0.058191553883521735,0.1233935387599106,-0.030304459985820875,-0.031662595316177614,-0.16135956460908468,0.10559703669041387
0.1083595036373129,-0.10304672640819679,0.21905503210119018,0.04399402295130114,-0.030614480662661498,0.004358115512832515,0.1563135058474645,0.06610990830979602,-0.1216385993114237,0.11505763904803923
-0.05707516041148499,-0.0775805827943141,0.06674199820633642,-0.038918255546898255,0.18460685725393333,-0.09126986173556353,-0.15613434705227724,0.056640582771415565,0.017192151618227014,0.06132058556090007
0.15030328986142044,0.043517718557546506,0.07849974258001122,-0.12758132245987122,0.10101810213154053,0.04259164438827423,-0.11450650139663412,-0.0447686848572207,0.11055922060094409,0.21708690067899328
-0.05242809617220046,-0.01753332389990029,-0.008715598531572256,0.014466380641051352,0.07229916654551943,0.06958208372281686,-0.06254437613093274,0.08564792464489718,0.020422052405612744,0.14482441983296654
-0.043474879369835705,0.10612293576081129,-0.008033622122698147,0.021199940872697658,-0.06310393170237576,-0.07539053657954854,0.047515743713374706,-0.20755146594623874,-0.13065378549105444,-0.18789117979593298
-0.014204692625837045,-0.09304769639493424,0.0882257304941599,-0.21384449108115824,-0.08800881744883489,-0.16776906771237154,0.0010295054137283502,-0.04686001672451275,0.03753009212639436,-0.11302711372969386
0.036507198494489274,-0.058302606341775316,-0.10102311463313032,0.072407180680311,0.13634651921962776,-0.04138364216531028,-0.03742119674455158,0.1236455104187798,-0.017718711991750707,0.09369220937666813
-0.04036522605067474,0.04787401383047832,-0.0010599494883845421,-0.08341560552804053,-0.24576949133149692,0.12215480800946131,-0.0929944238132259,-0.02960362986692229,0.05991281436157639,-0.024157768662827143
0.17772504080143248,-0.081325148781168,-0.02408818228045984,0.027548941713442715,-0.11545296396661868,-0.05113512612045723,-0.05568170992125549,0.11532515948208116,0.06537869770059068,0.03689247574036434
-0.012653772060151128,-0.058586218687965486,0.05307452041220638,-0.0035274902480866843,-0.04201292777518713,-0.061434750458574425,0.0781038804370128,-0.05366063321606591,-0.13929598958140144,0.07937092893395145
0.10764879015517786,0.0370891495844978,-0.046182280708209664,-0.07491902557818904,0.031112964013278864,0.06078019862754498,-0.016195077111141903,-0.021505092205502348,0.01671214615573901,-0.0026927324815404496
0.0728965478956774,-0.04074317134874868,0.09905106051531108,0.019680009285732724,-0.03374539870725771,0.036323413769871936,0.002535224649717064,-0.09899088267773916,-0.11659698628423978,-0.05974292077630108
-0.0973741798176103,-0.04034720435662038,0.15344672081016728,-0.22081022421931196,-0.0033929848037611214,-0.049014569500228686,0.10453382776788858,-0.09818025703458963,0.023522876792502163,0.04520350785592264
0.028091271471541224,0.028480637969591945,-0.10367599995596095,-0.010173577315211853,-0.05914111227497071,-0.031537372590693155,0.003848999028491635,-0.005344259228054451,-0.09332821490364755,-0.07926247212948447
-0.01693963614144145,-0.018204753954799143,-0.03460650864062782,0.019796421263864175,-0.0029875651961653003,0.11347358920735726,0.06269582885542159,-0.07014545257530991,0.0014911956085302408,-0.08768900764952206
0.05183288597787019,0.10786788373522088,0.05597900442883198,0.07638637105824889,0.02972243760632351,0.06060717098933742,-0.01712651617178474,-0.03831622767727803,-0.04653872476811392,0.07810534629925699
-0.12812546339384773,-0.10928176463368676,-0.051378906669056694,-0.04887316578120342,0.1335120969149746,-0.14146177713155292,-0.19014870452439,0.08489470818682139,-0.02092930720788687,0.13962259684334621
0.08647468124443532,-0.11799372121635893,0.14357187405180313,0.008421116202266737,0.06721788364645218,-0.12569568369656528,-0.11811913989128878,0.036713858964804585,-0.08305102195337491,-0.10380216930986252
-0.13147970649289972,-0.022745397862116427,-0.06585637296088362,-0.08865879622099979,-0.09773176339907128,0.039655373875248416,0.06563962552561568,-0.09989004101268724,-0.07066040035042576,-0.01305013770749348
-0.041711873311482045,-0.03940942898227988,0.08254290009610207,-0.025071679070813133,0.0039051210164464806,-0.0003940700162426772,0.004142606559898926,-0.10079729184795444,0.03088090222594289,-0.03505374401921428
0.018758060807120655,0.04826255849687005,-0.13301754120204956,-0.15246251381015566,0.05513232653499709,-0.09633600647403329,0.006927729873530335,-0.038173231903685094,0.02065385279247288,0.05353656936598698
-0.07902820669002013,0.05870876109691758,0.019790489434134313,-0.06709586298222159,-0.05228888765176289,0.14351402010803618,-0.0017089073631360446,0.1891971552861934,-0.09889918658949132,0.11469270486381762
0.06423164440339803,-0.050486658629247075,0.011776336716009476,0.09627719022339934,0.04680597689551362,-0.17426965604459882,0.013293589601174008,0.15748917155992273,0.046595021734753286,-0.05978515507076798
-0.10719928590429204,0.02770358185748139,-0.15822501021799573,0.009196092180277442,0.07872683649603492,0.15317284013838423,-0.1695834084301367,0.029947711387601824,0.04006466053517212,0.15919700790241464
0.06627669923396366,-0.12515516685808978,0.1331896747219526,0.11778827633130494,0.03629789614875411,0.0882583886812055,-0.058459962531595806,0.037448080102659334,0.06814721763140215,-0.014052490876433073
0.12657241706877628,-0.028285502584923926,0.07566010295877831,0.21247551189939656,-0.050027787274128745,-0.08998899541443493,-0.07598312251442389,-0.06548502901318877,0.1647320310059761,-0.06005785233300553
0.014563411508698717,-0.07515624851588713,-0.02579590664432034,0.03843798499605224,0.16730260527284743,0.13034012140650464,0.014302827544506326,0.11706687174717731,-0.08860319896800745,0.14478695387275015
-0.10502207067027353,0.05314278761457919,-0.07861091893864555,-0.07728192554252185,0.08435997899966455,-0.033735065406174616,0.014404285869916662,0.061035027648607014,-0.06751621935407735,-0.11517288986709526
-0.06651349604547235,0.07498560663076133,-0.12082498149066973,0.16650975855735953,-0.016053593905729087,0.1035252846389619,-0.02525944455955382,0.047556941083123555,0.06693532259296256,-0.10800173397769114
-0.08298028700813058,0.06457528048578023,0.010646284340191027,-0.02594680090717719,-0.012646258569913402,-0.05111566365826891,-0.08887285079857182,-0.12532694943360911,-0.019884231494038743,0.023415710399067813
0.15390912168313048,0.1497308779791496,0.074984896535472,0.0471809050347914,0.11946170051984831,0.11312318835936952,0.09216273769503147,0.057957833831271136,0.0030293741360501135,-0.06297539873324831
-0.05220438226519049,0.04478813096769428,0.14053345070825196,-0.1910210885497099,-0.10344516686553804,0.0847956982840976,0.11201968209178342,0.13320520973253228,0.012647263547971348,0.14034928470547778
-0.08177756433096829,-0.05896553952123071,0.032491671451494814,0.08192369978343751,-0.034238665913639894,-0.0005296517218113528,-0.08246194868008232,0.09665748783191766,0.029040659686002737,0.05376408806753828
-0.09613752663253358,0.11601051128228773,-0.09610951225048957,-0.05408746679047975,-0.09193207023366655,0.03792300056875901,-0.03909657138261072,0.03276884259798474,0.009484716116909833,0.055011876157294984
-0.13075440588610476,0.03642965567617016,-0.09027592370338909,-0.0125531981992498,0.07926630279718633,-0.1205024366175103,0.040694849952546436,0.15161776478051409,0.02497022624282283,0.07395456148489846
-0.12117209330172804,-0.03189462954233443,-0.05449588684454917,-0.04697261364900583,-0.04026481656494323,0.21281631211217253,-0.0020050530763545266,0.021432910221790547,0.06395604728674285,0.030712316860344327
0.033029962800462935,-0.09076517226385883,0.09275355054981363,0.1593684262940691,-0.0637760364622677,-0.11537516165856573,-0.052829291420896936,-0.06940590974322099,-0.11792357265297054,0.030947271987041447
-0.0024817677561024196,0.015362116568416172,-0.09708121132379852,-0.05486946457128509,0.08327734206207449,0.1628304104015617,0.035579177975589786,-0.07639446711392082,0.0018976356810100556,-0.003455194411034256
0.23171873245246047,-0.07966346087334844,-0.09255418148846754,0.10552882315636673,0.00499360516526684,0.04354583791054954,0.049537476800018715,-0.0788181416739642,-0.08482167016100642,0.05439143295329612
0.07568080898006625,0.016199709019135592,-0.10276803146244573,-0.05383054573354074,0.028318061266910305,0.024175840855644493,0.02947177461964066,-0.014510788427627506,-0.06536399692521375,0.18050304196646966
0.09258624256729757,-0.03470778352362319,0.09993138754437335,0.018668450925582426,-0.23100154888295132,0.0670450223387803,0.015506680206176812,-0.0008557494572700025,-0.1276565389574539,0.1651346955343113
-0.15512756954905105,-0.09295422030549841,-0.011913064936796305,-0.1383300851584138,-0.0070224663315315294,0.01791275059834423,0.06782789292858106,-0.16755781037271686,-0.07658336678566847,-0.03894853821888783
-0.12813175566616747,-0.03070162886389794,0.07297366927356658,-0.04827037814713597,-0.04302219814050501,-0.021148939647697707,-0.17546616379808472,-0.04803048438633664,-0.06904128564879258,-0.09446974573917524
-0.10901742122316148,-0.04402622261229672,0.06150303023305777,-0.06866213711042563,-0.034417762671978366,0.20911509609575807,0.23251275964457685,0.260761836923869,0.023419434811446593,0.04632577758526089
0.10903091341686569,-0.019611767854317456,0.11214782163159843,0.04290671573465812,-0.11744504013055289,0.08418499466628424,0.003194610203583869,0.1344395678252152,0.002016391134061761,0.01442385179662358
0.06745875926959416,0.05433950452990868,-0.2430637527166794,0.22314947315720174,0.003785268369123719,-0.16614806294123038,0.07385148233579075,-0.04152088816068726,0.1422524141463824,-0.06954359284593273
0.033086512286389036,0.02579868717678691,0.07802741058028692,0.043980463028999515,-0.002090526420719673,-0.019153385727441713,0.044182134168521986,-0.000876966150873959,0.05895422331885187,0.03288808025475645
-0.030936392735681325,-0.06967995262748065,0.10072262724291318,0.026783647120409676,-0.04400818228950003,-0.1696225845598983,0.09518263015497117,0.06850403332884643,0.0016332052203923836,0.09962122392951078
-0.01137530652791893,-0.048041440579310354,0.05537915537109151,0.14055089690549885,-0.005351790605311404,0.011204858452681423,-0.06520495465337439,0.08903371615796238,-0.040407467468757174,-0.04224896748184044
-0.0517893890982763,0.14803913761424353,-0.007171051912817465,-0.26159955081274266,-0.03152002719021463,-0.011469218041161303,0.11191676719856249,-0.01899310111069078,-0.06119203304108796,-0.14280730222619076
-0.038008120645146845,0.15957362411557532,-0.045651422699829636,-0.2546288540171563,-0.004102887422087406,0.04011350279640342,-0.0026377717585548063,0.07272350894983065,0.020087827033732727,0.01681276582284232
-0.15883898023322346,-0.048815629895930926,-0.030455735893909597,0.021421157566369822,-0.1788155912777037,-0.06545466239645571,-0.056972135095754335,0.07045635206838506,0.12571778764171815,-0.033270943212630896
0.09431448063659534,-0.13105173209191742,-0.02265722659640844,-0.003400649343645118,-0.015830860047504707,0.13616682778853637,-0.07279442152646208,0.1190120451827694,-0.08798211489450748,-0.12199298440869213
0.12195328328967273,-0.019435376816816435,0.10314680798995923,0.0004924184239707245,0.006551528300495539,-0.05768062011254327,0.055463756340702414,-0.11304470381570444,-0.011030105301254034,-0.048692114008943854
-0.01854924547362105,-0.20987485777519246,0.004818499733678294,-0.05856826420504917,0.04689767903356245,0.12006217452194524,0.03403143993777413,-0.09345132079515331,0.07872147193044948,0.003547633898163887
-0.09848003562756677,-0.11275775293278298,0.008814094378942209,0.06792124930496082,-0.15217092783090497,-0.022539630690802937,-0.14824187597188004,-0.0191127196463977,0.04811815974067393,-0.142502479042217
0.03547736343197926,0.11717875301476555,-0.13647968866266497,0.05907869880954424,-0.11239156833472566,0.09438553551851202,0.11955906599972373,-0.00045960191071026113,-0.043708421812136265,-0.03370093362141734
-0.04193082000340405,0.0321614767783565,-0.19106372484438341,-0.06320553439774043,-0.010717197785430902,-0.019664346118922274,0.08903015505743019,0.04438595816079515,-0.10329348640869489,-0.055905699630411816
-0.03364130007593802,-0.1280785739528836,-0.1009660884495846,0.03052207669891707,0.04913247381665902,-0.07808991352538544,-0.06182121530584514,0.14499341869232174,0.15145253228740158,-0.10146261821483749
0.17739495594166343,0.14384970233416788,-0.13347814288564114,-0.13824624309993433,-0.1212635536082932,0.029846492605659553,0.1821631791577284,-0.11016533403018704,-0.01105271363124917,0.08272656891340806
0.05795547718630985,0.252714045580165,0.16127856794833834,0.16987081546279564,-0.02423139344473555,-0.06266721310331323,0.014420123230507308,0.028937142628280347,0.019136664653122835,0.03674060572739985
0.004076291473417287,-0.12998964935397783,0.1765258835076104,0.05039386863131326,-0.04588520141377907,0.0004954986132826231,-0.08223407746894418,0.0073520409255039415,0.05327524544706732,-0.0891675734160366
0.028660177852450147,0.02873230970459207,0.07160259173900123,-0.18174788572179168,-0.13470602513719315,-0.1123176643643317,-0.09955664002916571,0.07751730857220661,-0.06597106196321634,-0.046848481009763326
-0.07810110706189329,-0.01716657583714253,0.010697375021957348,0.028855616124260325,-0.160381188141374,0.21867993663159768,0.03046210810314256,-0.08688024353168285,0.1349675091085959,-0.03927916297603726
0.0541134036281907,-0.04249844029463011,0.029531754707769624,-0.04439783850448595,-0.01129986637366924,-0.047679376826982825,0.0016263790679058301,0.05900096403920604,0.04198460211865698,0.13262739177899902
-0.03280668467989482,-0.10522057984011807,0.048622993962889244,0.031035012854723175,-0.12399947455318153,-0.12834417827797512,0.01949048835444178,0.022809282082703386,0.024175810822569622,-0.13842246876873285
-0.16618558052546398,0.009942470717963621,0.00037486290507800224,0.03375356036823274,-0.0050208218164114055,-0.15898328699049236,-0.006684076452011963,0.02945626989053192,0.06761488930319615,-0.03372315586765928
-0.10733326659365489,0.01664052665269393,-0.11723120674809939,0.00376140474944342,0.046085496357368166,-0.04788194762630875,-0.013972871869606602,-0.026215774833176317,-0.022024665875970875,-0.13085247897416638
-0.03716110201991451,-0.021990107199867548,-0.059996935458475474,0.10485856952945023,0.1837415429428182,0.0848521556252432,0.07091071200573039,0.03631070110427688,-0.08682261118636528,-0.054555219945252295
0.15627565470322377,0.018354032802995794,-0.06365569308915217,-0.0037119896607306774,-0.029798685949284122,-0.00246757969655053,0.039055193564454097,-0.0269692913117417,0.13157367682627816,0.04395730733614373
-0.04204411443419365,0.0941703710809194,-0.07448049419047854,-0.04344867298547001,0.0813407420316974,-0.07827299331881964,0.07366596306926915,-0.10802196666732045,-0.11628723225146154,-0.07226778969478706
-0.06764591604947597,-0.10642508392229388,0.13160112509671798,-0.05884628876066053,-0.07151836007316863,0.003875146830786186,-0.03527768345957968,0.08225027405184322,0.0469199257924037,-0.12488727995222332
0.2704071690038952,-0.027678265312858382,0.0059771139794434144,0.05332775340701859,-0.01865264522715855,0.071870228613236,-0.02729753758389758,0.04468375824880125,0.0899197123889614,-0.07587816277120273
-0.04455424300937315,-0.022156243147792055,-0.06439415627674261,0.2127458527082119,0.06339826767244712,-0.11573983457563458,0.000957111058638091,0.06461097802310053,0.10885004438599456,0.03203549705023282
0.010057065377270028,-0.03175538911751053,0.009990748729200437,0.03303895790433549,0.1270480216622482,-0.1040158293097707,0.1111489578826542,0.05260354883767356,0.07042720826508804,0.01681340661726359
0.11171582473264562,-0.09129813851170031,0.000855995391849905,0.08951078784694148,-0.028670076718529246,-0.01361127530404388,0.022628541057152188,0.04379614663020881,0.10482021298927145,-0.16762598028932177
-0.03314722231062357,-0.10234420190595725,0.11506021627496862,0.004921325654781844,0.08725931985965578,0.09760953278462903,-0.0530322466576988,0.07533754888072426,-0.05697407336105826,-0.09299242699643423
-0.06491923215831685,0.12820035792167844,0.00408576555478133,0.004200219180537562,-0.0553685963003976,0.012229368059801824,-0.002269689247690318,0.16730464885691104,-0.08871103376316289,0.14669402577706345
-0.0879740057141913,-0.0005700121134981154,0.12315550869591604,0.09836113516494921,0.23713600392428033,-0.041662881263533826,-0.046253054564464866,0.12676298984575263,0.016280702319718208,0.04942310283123292
-0.006584177339892157,0.07456860446119297,-0.13064068341251692,-0.0095678196809732,0.01611149655644595,0.09670026492705341,-0.0625646034709211,0.06841821780449191,-0.18977104337414075,0.14342616398575941
0.09303540623550277,0.06900127264807122,0.12837118926524593,0.0365338767232832,-0.21414059409229858,-0.04375852343036187,-0.132623816017607,0.048399242775047896,0.0871819723725899,0.0387974402788356
-0.1859750751437806,-0.06204872181828494,0.10313523274968059,0.05956012218928676,0.08625312893185796,-0.050380661260576394,0.20641247500151283,0.06868659785251875,-0.08069494813393908,0.048514302660049094
0.03262190081189828,-0.046924649837561255,-0.03296007790517045,-0.3137688290837397,-0.09095794898713218,0.042018297240740854,0.053793119848421424,0.040871124544252645,-0.21011688967909628,0.10972168683847137
-0.06393031131589261,0.1487595517331728,0.05300403221371677,-0.05706478657712267,0.028698653128003154,0.01986712585116521,0.03560100442061619,-0.03103884820652966,0.08297966749418417,0.045540421830543146
0.007805325004314665,0.14681085246212522,0.08299115081629366,-0.015679755369427825,0.000826203517459578,0.1374324255846275,-0.04592745363070927,0.05230365247178878,-0.0015775207954052163,0.03263981271830703
-0.09713157365303567,-0.0508709664654355,0.04624869693184195,0.023828739845708068,0.15520481078949883,0.02723957829589146,-0.09142047656486715,0.0882322456180843,0.09368795546847433,-0.08236112331620447
-0.13708120883666064,0.17604423492860172,-0.00757577107603762,-0.04280476161967066,0.10199547499121908,-0.12151848025359518,-0.09185423305050822,0.0789778614741607,-0.0017603202227039864,0.013178857634274448
0.03042513888529083,0.035392137573872634,-0.04374453692756976,-0.09634119010750225,-0.025074392465878316,-0.08035390919654596,0.013966419920277688,-0.00859765690727669,0.08450803688330281,0.02093448827914817
-0.1336529676853093,-0.06407789267876215,0.034035988835807045,-0.04343590539706327,-0.0670336621967732,0.02625958514448161,-0.10296656526999233,-0.036347118531685006,0.005310085826269637,-0.08953748559352329
0.1188923466574697,-0.0033346615622839026,-0.040714094535492455,-0.04348996431966587,-0.004401598007305892,0.1330713932672806,-0.06920524917227226,0.04385843965628775,-0.01546570660082439,-0.024309148579961096
